CD_MUNCP	DESIGNATION	NAME_MUNCP	MRC	REG_ADM
46005	Village	Abercorn	Brome-Missisquoi	Montérégie
48028	Ville	Acton Vale	Acton	Montérégie
31056	Municipalité	Adstock	Les Appalaches	Chaudière-Appalaches
98030	Municipalité	Aguanish	Minganie	Côte-Nord
92030	Municipalité	Albanel	Maria-Chapdelaine	Saguenay–Lac-Saint-Jean
7025	Municipalité	Albertville	La Matapédia	Bas-Saint-Laurent
84050	Municipalité	Alleyn-et-Cawood	Pontiac	Outaouais
93042	Ville	Alma	Lac-Saint-Jean-Est	Saguenay–Lac-Saint-Jean
78070	Canton	Amherst	Les Laurentides	Laurentides
88055	Ville	Amos	Abitibi	Abitibi-Témiscamingue
7047	Ville	Amqui	La Matapédia	Bas-Saint-Laurent
55008	Municipalité	Ange-Gardien	Rouville	Montérégie
85080	Village	Angliers	Témiscamingue	Abitibi-Témiscamingue
19037	Municipalité	Armagh	Bellechasse	Chaudière-Appalaches
78060	Canton	Arundel	Les Laurentides	Laurentides
40043	Ville	Asbestos	Les Sources	Estrie
41055	Municipalité	Ascot Corner	Le Haut-Saint-François	Estrie
50013	Municipalité	Aston-Jonction	Nicolet-Yamaska	Centre-du-Québec
13045	Municipalité	Auclair	Témiscouata	Bas-Saint-Laurent
30055	Municipalité	Audet	Le Granit	Estrie
83090	Canton	Aumond	La Vallée-de-la-Gatineau	Outaouais
45085	Municipalité	Austin	Memphrémagog	Estrie
87050	Municipalité	Authier	Abitibi-Ouest	Abitibi-Témiscamingue
87100	Municipalité	Authier-Nord	Abitibi-Ouest	Abitibi-Témiscamingue
45035	Village	Ayer's Cliff	Memphrémagog	Estrie
96020	Ville	Baie-Comeau	Manicouagan	Côte-Nord
66112	Ville	Baie-D'Urfé	Hors MRC \ Communauté métropolitaine de Montréal	Montréal
8080	Municipalité	Baie-des-Sables	La Matanie	Bas-Saint-Laurent
50100	Municipalité	Baie-du-Febvre	Nicolet-Yamaska	Centre-du-Québec
98035	Municipalité	Baie-Johan-Beetz	Minganie	Côte-Nord
16013	Ville	Baie-Saint-Paul	Charlevoix	Capitale-Nationale
15065	Municipalité	Baie-Sainte-Catherine	Charlevoix-Est	Capitale-Nationale
96005	Village	Baie-Trinité	Manicouagan	Côte-Nord
78050	Ville	Barkmere	Les Laurentides	Laurentides
44045	Municipalité	Barnston-Ouest	Coaticook	Estrie
88022	Municipalité	Barraute	Abitibi	Abitibi-Témiscamingue
37210	Municipalité	Batiscan	Les Chenaux	Mauricie
66107	Ville	Beaconsfield	Hors MRC \ Communauté métropolitaine de Montréal	Montréal
85020	Municipalité	Béarn	Témiscamingue	Abitibi-Témiscamingue
27028	Ville	Beauceville	Robert-Cliche	Chaudière-Appalaches
70022	Ville	Beauharnois	Beauharnois-Salaberry \ Communauté métropolitaine de Montréal	Montérégie
31008	Municipalité	Beaulac-Garthby	Les Appalaches	Chaudière-Appalaches
19105	Municipalité	Beaumont	Bellechasse	Chaudière-Appalaches
21025	Ville	Beaupré	La Côte-de-Beaupré\ Communauté métropolitaine de Québec	Capitale-Nationale
38010	Ville	Bécancour	Bécancour	Centre-du-Québec
46040	Canton	Bedford	Brome-Missisquoi	Montérégie
46035	Ville	Bedford	Brome-Missisquoi	Montérégie
94250	Municipalité	Bégin	Le Fjord-du-Saguenay	Saguenay–Lac-Saint-Jean
89050	Municipalité	Belcourt	La Vallée-de-l'Or	Abitibi-Témiscamingue
85065	Ville	Belleterre	Témiscamingue	Abitibi-Témiscamingue
57040	Ville	Beloeil	La Vallée-du-Richelieu \ Communauté métropolitaine de Montréal	Montérégie
88070	Municipalité	Berry	Abitibi	Abitibi-Témiscamingue
18065	Municipalité	Berthier-sur-Mer	Montmagny	Chaudière-Appalaches
52035	Ville	Berthierville	D'Autray	Lanaudière
48005	Municipalité	Béthanie	Acton	Montérégie
13055	Municipalité	Biencourt	Témiscouata	Bas-Saint-Laurent
73015	Ville	Blainville	Thérèse-De Blainville \ Communauté métropolitaine de Montréal	Laurentides
98005	Municipalité	Blanc-Sablon	Le Golfe-du-Saint-Laurent	Côte-Nord
83045	Municipalité	Blue Sea	La Vallée-de-la-Gatineau	Outaouais
80115	Municipalité	Boileau	Papineau	Outaouais
73030	Ville	Bois-des-Filion	Thérèse-De Blainville \ Communauté métropolitaine de Montréal	Laurentides
83085	Municipalité	Bois-Franc	La Vallée-de-la-Gatineau	Outaouais
73005	Ville	Boisbriand	Thérèse-De Blainville \ Communauté métropolitaine de Montréal	Laurentides
21045	Municipalité	Boischatel	La Côte-de-Beaupré\ Communauté métropolitaine de Québec	Capitale-Nationale
45095	Municipalité	Bolton-Est	Memphrémagog	Estrie
46065	Municipalité	Bolton-Ouest	Brome-Missisquoi	Montérégie
5045	Ville	Bonaventure	Bonaventure	Gaspésie–Îles-de-la-Madeleine
98010	Municipalité	Bonne-Espérance	Le Golfe-du-Saint-Laurent	Côte-Nord
42040	Municipalité	Bonsecours	Le Val-Saint-François	Estrie
58033	Ville	Boucherville	Hors MRC \ Communauté métropolitaine de Montréal	Montérégie
83050	Municipalité	Bouchette	La Vallée-de-la-Gatineau	Outaouais
80145	Municipalité	Bowman	Papineau	Outaouais
78075	Paroisse	Brébeuf	Les Laurentides	Laurentides
46090	Municipalité	Brigham	Brome-Missisquoi	Montérégie
84005	Municipalité	Bristol	Pontiac	Outaouais
46070	Village	Brome	Brome-Missisquoi	Montérégie
46078	Ville	Bromont	Brome-Missisquoi	Montérégie
58007	Ville	Brossard	Hors MRC \ Communauté métropolitaine de Montréal	Montérégie
76043	Ville	Brownsburg-Chatham	Argenteuil	Laurentides
84025	Municipalité	Bryson	Pontiac	Outaouais
41070	Municipalité	Bury	Le Haut-Saint-François	Estrie
12057	Municipalité	Cacouna	Rivière-du-Loup	Bas-Saint-Laurent
59030	Municipalité	Calixa-Lavallée	Marguerite-D'Youville \ Communauté métropolitaine de Montréal	Montérégie
84030	Municipalité	Campbell's Bay	Pontiac	Outaouais
67020	Ville	Candiac	Roussillon \ Communauté métropolitaine de Montréal	Montérégie
82020	Municipalité	Cantley	Les Collines-de-l'Outaouais	Outaouais
4047	Ville	Cap-Chat	La Haute-Gaspésie	Gaspésie–Îles-de-la-Madeleine
18045	Municipalité	Cap-Saint-Ignace	Montmagny	Chaudière-Appalaches
34030	Ville	Cap-Santé	Portneuf	Capitale-Nationale
5060	Municipalité	Caplan	Bonaventure	Gaspésie–Îles-de-la-Madeleine
57010	Ville	Carignan	La Vallée-du-Richelieu \ Communauté métropolitaine de Montréal	Montérégie
6013	Ville	Carleton-sur-Mer	Avignon	Gaspésie–Îles-de-la-Madeleine
5077	Municipalité	Cascapédia–Saint-Jules	Bonaventure	Gaspésie–Îles-de-la-Madeleine
7018	Ville	Causapscal	La Matapédia	Bas-Saint-Laurent
83040	Municipalité	Cayamant	La Vallée-de-la-Gatineau	Outaouais
57005	Ville	Chambly	La Vallée-du-Richelieu \ Communauté métropolitaine de Montréal	Montérégie
91020	Municipalité	Chambord	Le Domaine-du-Roy	Saguenay–Lac-Saint-Jean
37220	Municipalité	Champlain	Les Chenaux	Mauricie
88005	Municipalité	Champneuf	Abitibi	Abitibi-Témiscamingue
2028	Ville	Chandler	Le Rocher-Percé	Gaspésie–Îles-de-la-Madeleine
99020	Ville	Chapais	Hors MRC	Nord-du-Québec
51080	Municipalité	Charette	Maskinongé	Mauricie
60005	Ville	Charlemagne	L'Assomption \ Communauté métropolitaine de Montréal	Lanaudière
41020	Municipalité	Chartierville	Le Haut-Saint-François	Estrie
21035	Ville	Château-Richer	La Côte-de-Beaupré\ Communauté métropolitaine de Québec	Capitale-Nationale
67050	Ville	Châteauguay	Roussillon \ Communauté métropolitaine de Montréal	Montérégie
87095	Municipalité	Chazel	Abitibi-Ouest	Abitibi-Témiscamingue
82025	Municipalité	Chelsea	Les Collines-de-l'Outaouais	Outaouais
80103	Municipalité	Chénéville	Papineau	Outaouais
62047	Municipalité	Chertsey	Matawinie	Lanaudière
39030	Municipalité	Chesterville	Arthabaska	Centre-du-Québec
99025	Ville	Chibougamau	Hors MRC	Nord-du-Québec
84090	Canton	Chichester	Pontiac	Outaouais
96035	Village	Chute-aux-Outardes	Manicouagan	Côte-Nord
79065	Municipalité	Chute-Saint-Philippe	Antoine-Labelle	Laurentides
84015	Municipalité	Clarendon	Pontiac	Outaouais
87110	Canton	Clermont	Abitibi-Ouest	Abitibi-Témiscamingue
15035	Ville	Clermont	Charlevoix-Est	Capitale-Nationale
87075	Municipalité	Clerval	Abitibi-Ouest	Abitibi-Témiscamingue
42110	Canton	Cleveland	Le Val-Saint-François	Estrie
3010	Canton	Cloridorme	La Côte-de-Gaspé	Gaspésie–Îles-de-la-Madeleine
44037	Ville	Coaticook	Coaticook	Estrie
95050	Municipalité	Colombier	La Haute-Côte-Nord	Côte-Nord
44071	Municipalité	Compton	Coaticook	Estrie
59035	Ville	Contrecoeur	Marguerite-D'Youville \ Communauté métropolitaine de Montréal	Montérégie
41038	Ville	Cookshire-Eaton	Le Haut-Saint-François	Estrie
98015	Municipalité	Côte-Nord-du-Golfe-du-Saint-Laurent	Le Golfe-du-Saint-Laurent	Côte-Nord
66058	Ville	Côte-Saint-Luc	Hors MRC \ Communauté métropolitaine de Montréal	Montréal
71040	Ville	Coteau-du-Lac	Vaudreuil-Soulanges	Montérégie
30090	Municipalité	Courcelles	Le Granit	Estrie
46080	Ville	Cowansville	Brome-Missisquoi	Montérégie
61013	Municipalité	Crabtree	Joliette	Lanaudière
40047	Ville	Danville	Les Sources	Estrie
39152	Ville	Daveluyville	Arthabaska	Centre-du-Québec
13005	Ville	Dégelis	Témiscouata	Bas-Saint-Laurent
83070	Municipalité	Déléage	La Vallée-de-la-Gatineau	Outaouais
67025	Ville	Delson	Roussillon \ Communauté métropolitaine de Montréal	Montérégie
83005	Municipalité	Denholm	La Vallée-de-la-Gatineau	Outaouais
93005	Ville	Desbiens	Lac-Saint-Jean-Est	Saguenay–Lac-Saint-Jean
38070	Municipalité	Deschaillons-sur-Saint-Laurent	Bécancour	Centre-du-Québec
34058	Municipalité	Deschambault-Grondines	Portneuf	Capitale-Nationale
72010	Ville	Deux-Montagnes	Deux-Montagnes \ Communauté métropolitaine de Montréal	Laurentides
31020	Paroisse	Disraeli	Les Appalaches	Chaudière-Appalaches
31015	Ville	Disraeli	Les Appalaches	Chaudière-Appalaches
44023	Municipalité	Dixville	Coaticook	Estrie
92022	Ville	Dolbeau-Mistassini	Maria-Chapdelaine	Saguenay–Lac-Saint-Jean
66142	Ville	Dollard-Des Ormeaux	Hors MRC \ Communauté métropolitaine de Montréal	Montréal
34025	Ville	Donnacona	Portneuf	Capitale-Nationale
66087	Ville	Dorval	Hors MRC \ Communauté métropolitaine de Montréal	Montréal
33040	Municipalité	Dosquet	Lotbinière	Chaudière-Appalaches
49058	Ville	Drummondville	Drummond	Centre-du-Québec
41117	Municipalité	Dudswell	Le Haut-Saint-François	Estrie
80135	Municipalité	Duhamel	Papineau	Outaouais
85030	Municipalité	Duhamel-Ouest	Témiscamingue	Abitibi-Témiscamingue
69075	Canton	Dundee	Le Haut-Saint-Laurent	Montérégie
46050	Ville	Dunham	Brome-Missisquoi	Montérégie
87005	Ville	Duparquet	Abitibi-Ouest	Abitibi-Témiscamingue
87085	Municipalité	Dupuy	Abitibi-Ouest	Abitibi-Témiscamingue
49015	Municipalité	Durham-Sud	Drummond	Centre-du-Québec
41060	Ville	East Angus	Le Haut-Saint-François	Estrie
31122	Municipalité	East Broughton	Les Appalaches	Chaudière-Appalaches
46085	Municipalité	East Farnham	Brome-Missisquoi	Montérégie
44010	Municipalité	East Hereford	Coaticook	Estrie
45093	Municipalité	Eastman	Memphrémagog	Estrie
83075	Municipalité	Egan-Sud	La Vallée-de-la-Gatineau	Outaouais
69050	Municipalité	Elgin	Le Haut-Saint-Laurent	Montérégie
62053	Municipalité	Entrelacs	Matawinie	Lanaudière
6025	Municipalité	Escuminac	Avignon	Gaspésie–Îles-de-la-Madeleine
10005	Municipalité	Esprit-Saint	Rimouski-Neigette	Bas-Saint-Laurent
77011	Ville	Estérel	Les Pays-d'en-Haut	Laurentides
46112	Ville	Farnham	Brome-Missisquoi	Montérégie
80005	Municipalité	Fassett	Papineau	Outaouais
94220	Municipalité	Ferland-et-Boilleau	Le Fjord-du-Saguenay	Saguenay–Lac-Saint-Jean
79097	Municipalité	Ferme-Neuve	Antoine-Labelle	Laurentides
97035	Ville	Fermont	Caniapiscau	Côte-Nord
95045	Ville	Forestville	La Haute-Côte-Nord	Côte-Nord
84060	Village	Fort-Coulonge	Pontiac	Outaouais
38047	Municipalité	Fortierville	Bécancour	Centre-du-Québec
22010	Ville	Fossambault-sur-le-Lac	La Jacques-Cartier \ Communauté métropolitaine de Québec	Capitale-Nationale
26005	Municipalité	Frampton	La Nouvelle-Beauce	Chaudière-Appalaches
69010	Municipalité	Franklin	Le Haut-Saint-Laurent	Montérégie
96015	Municipalité	Franquelin	Manicouagan	Côte-Nord
46010	Municipalité	Frelighsburg	Brome-Missisquoi	Montérégie
30025	Municipalité	Frontenac	Le Granit	Estrie
85055	Municipalité	Fugèreville	Témiscamingue	Abitibi-Témiscamingue
87020	Municipalité	Gallichan	Abitibi-Ouest	Abitibi-Témiscamingue
3005	Ville	Gaspé	La Côte-de-Gaspé	Gaspésie–Îles-de-la-Madeleine
81017	Ville	Gatineau	Hors MRC	Outaouais
92055	Municipalité	Girardville	Maria-Chapdelaine	Saguenay–Lac-Saint-Jean
96010	Village	Godbout	Manicouagan	Côte-Nord
69060	Canton	Godmanchester	Le Haut-Saint-Laurent	Montérégie
76025	Canton	Gore	Argenteuil	Laurentides
99060	Municipalité	Gouvernement régional d'EeyouIstchee Baie-James	Hors MRC	Nord-du-Québec
83032	Ville	Gracefield	La Vallée-de-la-Gatineau	Outaouais
47017	Ville	Granby	La Haute-Yamaska	Montérégie
9060	Municipalité	Grand-Métis	La Mitis	Bas-Saint-Laurent
83095	Municipalité	Grand-Remous	La Vallée-de-la-Gatineau	Outaouais
50065	Municipalité	Grand-Saint-Esprit	Nicolet-Yamaska	Centre-du-Québec
2015	Ville	Grande-Rivière	Le Rocher-Percé	Gaspésie–Îles-de-la-Madeleine
3020	Municipalité	Grande-Vallée	La Côte-de-Gaspé	Gaspésie–Îles-de-la-Madeleine
35040	Village	Grandes-Piles	Mékinac	Mauricie
76055	Village	Grenville	Argenteuil	Laurentides
76052	Municipalité	Grenville-sur-la-Rouge	Argenteuil	Laurentides
98014	Municipalité	Gros-Mécatina	Le Golfe-du-Saint-Laurent	Côte-Nord
1042	Municipalité	Grosse-Île	Hors MRC	Gaspésie–Îles-de-la-Madeleine
8015	Municipalité	Grosses-Roches	La Matanie	Bas-Saint-Laurent
85095	Canton	Guérin	Témiscamingue	Abitibi-Témiscamingue
39010	Canton	Ham-Nord	Arthabaska	Centre-du-Québec
40005	Municipalité	Ham-Sud	Les Sources	Estrie
41075	Canton	Hampden	Le Haut-Saint-François	Estrie
66062	Ville	Hampstead	Hors MRC \ Communauté métropolitaine de Montréal	Montréal
76065	Canton	Harrington	Argenteuil	Laurentides
45043	Municipalité	Hatley	Memphrémagog	Estrie
45055	Canton	Hatley	Memphrémagog	Estrie
69005	Canton	Havelock	Le Haut-Saint-Laurent	Montérégie
98040	Municipalité	Havre-Saint-Pierre	Minganie	Côte-Nord
93020	Municipalité	Hébertville	Lac-Saint-Jean-Est	Saguenay–Lac-Saint-Jean
93025	Village	Hébertville-Station	Lac-Saint-Jean-Est	Saguenay–Lac-Saint-Jean
68015	Canton	Hemmingford	Les Jardins-de-Napierville	Montérégie
68010	Village	Hemmingford	Les Jardins-de-Napierville	Montérégie
56042	Municipalité	Henryville	Le Haut-Richelieu	Montérégie
35035	Paroisse	Hérouxville	Mékinac	Mauricie
69045	Municipalité	Hinchinbrooke	Le Haut-Saint-Laurent	Montérégie
19070	Municipalité	Honfleur	Bellechasse	Chaudière-Appalaches
5025	Canton	Hope	Bonaventure	Gaspésie–Îles-de-la-Madeleine
5020	Municipalité	Hope Town	Bonaventure	Gaspésie–Îles-de-la-Madeleine
69025	Municipalité	Howick	Le Haut-Saint-Laurent	Montérégie
78065	Municipalité	Huberdeau	Les Laurentides	Laurentides
71100	Ville	Hudson	Vaudreuil-Soulanges\ Communauté métropolitaine de Montréal	Montérégie
69055	Ville	Huntingdon	Le Haut-Saint-Laurent	Montérégie
32058	Municipalité	Inverness	L'Érable	Centre-du-Québec
31040	Municipalité	Irlande	Les Appalaches	Chaudière-Appalaches
78042	Municipalité	Ivry-sur-le-Lac	Les Laurentides	Laurentides
61025	Ville	Joliette	Joliette	Lanaudière
14050	Municipalité	Kamouraska	Kamouraska	Bas-Saint-Laurent
83015	Municipalité	Kazabazua	La Vallée-de-la-Gatineau	Outaouais
79025	Municipalité	Kiamika	Antoine-Labelle	Laurentides
42070	Village	Kingsbury	Le Val-Saint-François	Estrie
39097	Ville	Kingsey Falls	Arthabaska	Centre-du-Québec
31105	Municipalité	Kinnear's Mills	Les Appalaches	Chaudière-Appalaches
85010	Municipalité	Kipawa	Témiscamingue	Abitibi-Témiscamingue
66102	Ville	Kirkland	Hors MRC \ Communauté métropolitaine de Montréal	Montréal
23057	Ville	L'Ancienne-Lorette	Hors MRC \ Communauté métropolitaine de Québec	Capitale-Nationale
82005	Municipalité	L'Ange-Gardien	Les Collines-de-l'Outaouais	Outaouais
21040	Municipalité	L'Ange-Gardien	La Côte-de-Beaupré\ Communauté métropolitaine de Québec	Capitale-Nationale
94210	Municipalité	L'Anse-Saint-Jean	Le Fjord-du-Saguenay	Saguenay–Lac-Saint-Jean
79050	Municipalité	L'Ascension	Antoine-Labelle	Laurentides
93065	Paroisse	L'Ascension-de-Notre-Seigneur	Lac-Saint-Jean-Est	Saguenay–Lac-Saint-Jean
6060	Municipalité	L'Ascension-de-Patapédia	Avignon	Gaspésie–Îles-de-la-Madeleine
60028	Ville	L'Assomption	L'Assomption \ Communauté métropolitaine de Montréal	Lanaudière
49025	Municipalité	L'Avenir	Drummond	Centre-du-Québec
60040	Paroisse	L'Épiphanie	L'Assomption	Lanaudière
60035	Ville	L'Épiphanie	L'Assomption	Lanaudière
71095	Ville	L'Île-Cadieux	Vaudreuil-Soulanges\ Communauté métropolitaine de Montréal	Montérégie
98020	Municipalité	L'Île-d'Anticosti	Minganie	Côte-Nord
66092	Ville	L'Île-Dorval	Hors MRC \ Communauté métropolitaine de Montréal	Montréal
84035	Municipalité	L'Île-du-Grand-Calumet	Pontiac	Outaouais
71060	Ville	L'Île-Perrot	Vaudreuil-Soulanges\ Communauté métropolitaine de Montréal	Montérégie
84082	Municipalité	L'Isle-aux-Allumettes	Pontiac	Outaouais
16023	Municipalité	L'Isle-aux-Coudres	Charlevoix	Capitale-Nationale
12043	Municipalité	L'Isle-Verte	Rivière-du-Loup	Bas-Saint-Laurent
17078	Municipalité	L'Islet	L'Islet	Chaudière-Appalaches
90017	Municipalité	La Bostonnais	Hors MRC	Mauricie
78115	Municipalité	La Conception	Les Laurentides	Laurentides
88030	Municipalité	La Corne	Abitibi	Abitibi-Témiscamingue
91050	Paroisse	La Doré	Le Domaine-du-Roy	Saguenay–Lac-Saint-Jean
19090	Paroisse	La Durantaye	Bellechasse	Chaudière-Appalaches
29030	Village	La Guadeloupe	Beauce-Sartigan	Chaudière-Appalaches
79047	Municipalité	La Macaza	Antoine-Labelle	Laurentides
15013	Ville	La Malbaie	Charlevoix-Est	Capitale-Nationale
4030	Municipalité	La Martre	La Haute-Gaspésie	Gaspésie–Îles-de-la-Madeleine
78130	Municipalité	La Minerve	Les Laurentides	Laurentides
88015	Municipalité	La Morandière	Abitibi	Abitibi-Témiscamingue
88045	Municipalité	La Motte	Abitibi	Abitibi-Témiscamingue
41027	Municipalité	La Patrie	Le Haut-Saint-François	Estrie
82035	Municipalité	La Pêche	Les Collines-de-l'Outaouais	Outaouais
14085	Ville	La Pocatière	Kamouraska	Bas-Saint-Laurent
67015	Ville	La Prairie	Roussillon \ Communauté métropolitaine de Montréal	Montérégie
54035	Municipalité	La Présentation	Les Maskoutains	Montérégie
9005	Paroisse	La Rédemption	La Mitis	Bas-Saint-Laurent
87080	Municipalité	La Reine	Abitibi-Ouest	Abitibi-Témiscamingue
87090	Ville	La Sarre	Abitibi-Ouest	Abitibi-Témiscamingue
10010	Paroisse	La Trinité-des-Monts	Rimouski-Neigette	Bas-Saint-Laurent
90012	Ville	La Tuque	Hors MRC	Mauricie
52050	Municipalité	La Visitation-de-l'Île-Dupas	D'Autray	Lanaudière
50085	Municipalité	La Visitation-de-Yamaska	Nicolet-Yamaska	Centre-du-Québec
78120	Municipalité	Labelle	Les Laurentides	Laurentides
93055	Municipalité	Labrecque	Lac-Saint-Jean-Est	Saguenay–Lac-Saint-Jean
7057	Municipalité	Lac-au-Saumon	La Matapédia	Bas-Saint-Laurent
35010	Paroisse	Lac-aux-Sables	Mékinac	Mauricie
22040	Municipalité	Lac-Beauport	La Jacques-Cartier \ Communauté métropolitaine de Québec	Capitale-Nationale
