CD_MUNCP	DESIGNATION	NAME_MUNCP	MRC	REG_ADM
91005	Municipalité	Lac-Bouchette	Le Domaine-du-Roy	Saguenay–Lac-Saint-Jean
46075	Ville	Lac-Brome	Brome-Missisquoi	Montérégie
22030	Ville	Lac-Delage	La Jacques-Cartier \ Communauté métropolitaine de Québec	Capitale-Nationale
13060	Municipalité	Lac-des-Aigles	Témiscouata	Bas-Saint-Laurent
79078	Municipalité	Lac-des-Écorces	Antoine-Labelle	Laurentides
80130	Municipalité	Lac-des-Plages	Papineau	Outaouais
77055	Municipalité	Lac-des-Seize-Îles	Les Pays-d'en-Haut	Laurentides
30080	Municipalité	Lac-Drolet	Le Granit	Estrie
79015	Municipalité	Lac-du-Cerf	Antoine-Labelle	Laurentides
90027	Municipalité	Lac-Édouard	Hors MRC	Mauricie
28053	Municipalité	Lac-Etchemin	Les Etchemins	Chaudière-Appalaches
18010	Municipalité	Lac-Frontière	Montmagny	Chaudière-Appalaches
30030	Ville	Lac-Mégantic	Le Granit	Estrie
29095	Village	Lac-Poulin	Beauce-Sartigan	Chaudière-Appalaches
79060	Village	Lac-Saguay	Antoine-Labelle	Laurentides
22015	Ville	Lac-Saint-Joseph	La Jacques-Cartier \ Communauté métropolitaine de Québec	Capitale-Nationale
79105	Municipalité	Lac-Saint-Paul	Antoine-Labelle	Laurentides
83020	Municipalité	Lac-Sainte-Marie	La Vallée-de-la-Gatineau	Outaouais
34120	Ville	Lac-Sergent	Portneuf	Capitale-Nationale
80095	Municipalité	Lac-Simon	Papineau	Outaouais
78095	Municipalité	Lac-Supérieur	Les Laurentides	Laurentides
78127	Municipalité	Lac-Tremblant-Nord	Les Laurentides	Laurentides
76020	Ville	Lachute	Argenteuil	Laurentides
56023	Municipalité	Lacolle	Le Haut-Richelieu	Montérégie
85070	Municipalité	Laforce	Témiscamingue	Abitibi-Témiscamingue
93060	Municipalité	Lamarche	Lac-Saint-Jean-Est	Saguenay–Lac-Saint-Jean
30095	Municipalité	Lambton	Le Granit	Estrie
88035	Canton	Landrienne	Abitibi	Abitibi-Témiscamingue
52017	Municipalité	Lanoraie	D'Autray	Lanaudière
78015	Municipalité	Lantier	Les Laurentides	Laurentides
94265	Municipalité	Larouche	Le Fjord-du-Saguenay	Saguenay–Lac-Saint-Jean
85060	Cantons unis	Latulipe-et-Gaboury	Témiscamingue	Abitibi-Témiscamingue
88080	Canton	Launay	Abitibi	Abitibi-Témiscamingue
33060	Village	Laurier-Station	Lotbinière	Chaudière-Appalaches
32072	Municipalité	Laurierville	L'Érable	Centre-du-Québec
65005	Ville	Laval	Hors MRC \ Communauté métropolitaine de Montréal	Laval
52007	Ville	Lavaltrie	D'Autray	Lanaudière
85050	Municipalité	Laverlochère	Témiscamingue	Abitibi-Témiscamingue
42045	Village	Lawrenceville	Le Val-Saint-François	Estrie
99005	Ville	Lebel-sur-Quévillon	Hors MRC	Nord-du-Québec
33123	Municipalité	Leclercville	Lotbinière	Chaudière-Appalaches
49020	Municipalité	Lefebvre	Drummond	Centre-du-Québec
13050	Municipalité	Lejeune	Témiscouata	Bas-Saint-Laurent
38020	Municipalité	Lemieux	Bécancour	Centre-du-Québec
67055	Ville	Léry	Roussillon \ Communauté métropolitaine de Montréal	Montérégie
95018	Municipalité	Les Bergeronnes	La Haute-Côte-Nord	Côte-Nord
71050	Municipalité	Les Cèdres	Vaudreuil-Soulanges\ Communauté métropolitaine de Montréal	Montérégie
71033	Municipalité	Les Coteaux	Vaudreuil-Soulanges	Montérégie
16048	Municipalité	Les Éboulements	Charlevoix	Capitale-Nationale
95025	Municipalité	Les Escoumins	La Haute-Côte-Nord	Côte-Nord
9015	Municipalité	Les Hauteurs	La Mitis	Bas-Saint-Laurent
1023	Municipalité	Les Îles-de-la-Madeleine	Hors MRC	Gaspésie–Îles-de-la-Madeleine
8005	Municipalité	Les Méchins	La Matanie	Bas-Saint-Laurent
25213	Ville	Lévis	Hors MRC \ Communauté métropolitaine de Québec	Chaudière-Appalaches
41085	Canton	Lingwick	Le Haut-Saint-François	Estrie
84040	Municipalité	Litchfield	Pontiac	Outaouais
80055	Canton	Lochaber	Papineau	Outaouais
80060	Canton	Lochaber-Partie-Ouest	Papineau	Outaouais
98045	Municipalité	Longue-Pointe-de-Mingan	Minganie	Côte-Nord
95032	Municipalité	Longue-Rive	La Haute-Côte-Nord	Côte-Nord
58227	Ville	Longueuil	Hors MRC \ Communauté métropolitaine de Montréal	Montérégie
73025	Ville	Lorraine	Thérèse-De Blainville \ Communauté métropolitaine de Montréal	Laurentides
85037	Municipalité	Lorrainville	Témiscamingue	Abitibi-Témiscamingue
33115	Municipalité	Lotbinière	Lotbinière	Chaudière-Appalaches
51015	Ville	Louiseville	Maskinongé	Mauricie
83010	Canton	Low	La Vallée-de-la-Gatineau	Outaouais
32065	Municipalité	Lyster	L'Érable	Centre-du-Québec
87058	Ville	Macamic	Abitibi-Ouest	Abitibi-Témiscamingue
39165	Municipalité	Maddington Falls	Arthabaska	Centre-du-Québec
45072	Ville	Magog	Memphrémagog	Estrie
89015	Ville	Malartic	La Vallée-de-l'Or	Abitibi-Témiscamingue
52095	Municipalité	Mandeville	D'Autray	Lanaudière
83065	Ville	Maniwaki	La Vallée-de-la-Gatineau	Outaouais
38028	Municipalité	Manseau	Bécancour	Centre-du-Québec
84065	Municipalité	Mansfield-et-Pontefract	Pontiac	Outaouais
6005	Municipalité	Maria	Avignon	Gaspésie–Îles-de-la-Madeleine
42065	Municipalité	Maricourt	Le Val-Saint-François	Estrie
55048	Ville	Marieville	Rouville	Montérégie
4025	Village	Marsoui	La Haute-Gaspésie	Gaspésie–Îles-de-la-Madeleine
30035	Canton	Marston	Le Granit	Estrie
44060	Municipalité	Martinville	Coaticook	Estrie
64015	Ville	Mascouche	Les Moulins \ Communauté métropolitaine de Montréal	Lanaudière
51008	Municipalité	Maskinongé	Maskinongé	Mauricie
53010	Village	Massueville	Pierre-De Saurel	Montérégie
99015	Ville	Matagami	Hors MRC	Nord-du-Québec
8053	Ville	Matane	La Matanie	Bas-Saint-Laurent
6045	Municipalité	Matapédia	Avignon	Gaspésie–Îles-de-la-Madeleine
80065	Municipalité	Mayo	Papineau	Outaouais
57025	Municipalité	McMasterville	La Vallée-du-Richelieu \ Communauté métropolitaine de Montréal	Montérégie
42075	Canton	Melbourne	Le Val-Saint-François	Estrie
67045	Ville	Mercier	Roussillon \ Communauté métropolitaine de Montréal	Montérégie
83060	Municipalité	Messines	La Vallée-de-la-Gatineau	Outaouais
93012	Ville	Métabetchouan–Lac-à-la-Croix	Lac-Saint-Jean-Est	Saguenay–Lac-Saint-Jean
9048	Ville	Métis-sur-Mer	La Mitis	Bas-Saint-Laurent
30040	Municipalité	Milan	Le Granit	Estrie
76030	Municipalité	Mille-Isles	Argenteuil	Laurentides
74005	Ville	Mirabel	Hors MRC \ Communauté métropolitaine de Montréal	Laurentides
85075	Municipalité	Moffet	Témiscamingue	Abitibi-Témiscamingue
14005	Municipalité	Mont-Carmel	Kamouraska	Bas-Saint-Laurent
9077	Ville	Mont-Joli	La Mitis	Bas-Saint-Laurent
79088	Ville	Mont-Laurier	Antoine-Labelle	Laurentides
66072	Ville	Mont-Royal	Hors MRC \ Communauté métropolitaine de Montréal	Montréal
56097	Municipalité	Mont-Saint-Grégoire	Le Haut-Richelieu	Montérégie
57035	Ville	Mont-Saint-Hilaire	La Vallée-du-Richelieu \ Communauté métropolitaine de Montréal	Montérégie
79110	Municipalité	Mont-Saint-Michel	Antoine-Labelle	Laurentides
4015	Village	Mont-Saint-Pierre	La Haute-Gaspésie	Gaspésie–Îles-de-la-Madeleine
78102	Ville	Mont-Tremblant	Les Laurentides	Laurentides
78055	Municipalité	Montcalm	Les Laurentides	Laurentides
83088	Municipalité	Montcerf-Lytton	La Vallée-de-la-Gatineau	Outaouais
80010	Municipalité	Montebello	Papineau	Outaouais
18050	Ville	Montmagny	Montmagny	Chaudière-Appalaches
80090	Municipalité	Montpellier	Papineau	Outaouais
66023	Ville	Montréal	Hors MRC \ Communauté métropolitaine de Montréal	Montréal
66007	Ville	Montréal-Est	Hors MRC \ Communauté métropolitaine de Montréal	Montréal
66047	Ville	Montréal-Ouest	Hors MRC \ Communauté métropolitaine de Montréal	Montréal
77050	Municipalité	Morin-Heights	Les Pays-d'en-Haut	Laurentides
80085	Municipalité	Mulgrave-et-Derry	Papineau	Outaouais
3025	Ville	Murdochville	La Côte-de-Gaspé	Gaspésie–Îles-de-la-Madeleine
80110	Municipalité	Namur	Papineau	Outaouais
30045	Municipalité	Nantes	Le Granit	Estrie
68030	Municipalité	Napierville	Les Jardins-de-Napierville	Montérégie
98025	Municipalité	Natashquan	Minganie	Côte-Nord
85100	Canton	Nédélec	Témiscamingue	Abitibi-Témiscamingue
34007	Ville	Neuville	Portneuf	Capitale-Nationale
5040	Municipalité	New Carlisle	Bonaventure	Gaspésie–Îles-de-la-Madeleine
5070	Ville	New Richmond	Bonaventure	Gaspésie–Îles-de-la-Madeleine
41037	Municipalité	Newport	Le Haut-Saint-François	Estrie
50072	Ville	Nicolet	Nicolet-Yamaska	Centre-du-Québec
79030	Municipalité	Nominingue	Antoine-Labelle	Laurentides
92040	Ville	Normandin	Maria-Chapdelaine	Saguenay–Lac-Saint-Jean
87115	Municipalité	Normétal	Abitibi-Ouest	Abitibi-Témiscamingue
45050	Village	North Hatley	Memphrémagog	Estrie
19010	Paroisse	Notre-Dame-Auxiliatrice-de-Buckland	Bellechasse	Chaudière-Appalaches
80015	Municipalité	Notre-Dame-de-Bonsecours	Papineau	Outaouais
39015	Municipalité	Notre-Dame-de-Ham	Arthabaska	Centre-du-Québec
71065	Ville	Notre-Dame-de-l'Île-Perrot	Vaudreuil-Soulanges\ Communauté métropolitaine de Montréal	Montérégie
62055	Municipalité	Notre-Dame-de-la-Merci	Matawinie	Lanaudière
80020	Municipalité	Notre-Dame-de-la-Paix	Papineau	Outaouais
82010	Municipalité	Notre-Dame-de-la-Salette	Les Collines-de-l'Outaouais	Outaouais
92060	Municipalité	Notre-Dame-de-Lorette	Maria-Chapdelaine	Saguenay–Lac-Saint-Jean
61045	Municipalité	Notre-Dame-de-Lourdes	Joliette	Lanaudière
32080	Paroisse	Notre-Dame-de-Lourdes	L'Érable	Centre-du-Québec
35005	Municipalité	Notre-Dame-de-Montauban	Mékinac	Mauricie
79010	Municipalité	Notre-Dame-de-Pontmain	Antoine-Labelle	Laurentides
46100	Municipalité	Notre-Dame-de-Stanbridge	Brome-Missisquoi	Montérégie
23015	Paroisse	Notre-Dame-des-Anges	Hors MRC	Capitale-Nationale
30010	Municipalité	Notre-Dame-des-Bois	Le Granit	Estrie
15025	Municipalité	Notre-Dame-des-Monts	Charlevoix-Est	Capitale-Nationale
11045	Municipalité	Notre-Dame-des-Neiges	Les Basques	Bas-Saint-Laurent
29120	Paroisse	Notre-Dame-des-Pins	Beauce-Sartigan	Chaudière-Appalaches
61030	Ville	Notre-Dame-des-Prairies	Joliette	Lanaudière
12045	Paroisse	Notre-Dame-des-Sept-Douleurs	Rivière-du-Loup	Bas-Saint-Laurent
49080	Paroisse	Notre-Dame-du-Bon-Conseil	Drummond	Centre-du-Québec
49075	Village	Notre-Dame-du-Bon-Conseil	Drummond	Centre-du-Québec
79005	Municipalité	Notre-Dame-du-Laus	Antoine-Labelle	Laurentides
37235	Paroisse	Notre-Dame-du-Mont-Carmel	Les Chenaux	Mauricie
85090	Municipalité	Notre-Dame-du-Nord	Témiscamingue	Abitibi-Témiscamingue
12080	Municipalité	Notre-Dame-du-Portage	Rivière-du-Loup	Bas-Saint-Laurent
18040	Municipalité	Notre-Dame-du-Rosaire	Montmagny	Chaudière-Appalaches
33085	Paroisse	Notre-Dame-du-Sacré-Coeur-d'Issoudun	Lotbinière	Chaudière-Appalaches
6020	Municipalité	Nouvelle	Avignon	Gaspésie–Îles-de-la-Madeleine
56015	Municipalité	Noyan	Le Haut-Richelieu	Montérégie
45020	Municipalité	Ogden	Memphrémagog	Estrie
72032	Municipalité	Oka	Deux-Montagnes \ Communauté métropolitaine de Montréal	Laurentides
45115	Canton	Orford	Memphrémagog	Estrie
69037	Municipalité	Ormstown	Le Haut-Saint-Laurent	Montérégie
84055	Municipalité	Otter Lake	Pontiac	Outaouais
57030	Ville	Otterburn Park	La Vallée-du-Richelieu \ Communauté métropolitaine de Montréal	Montérégie
13015	Paroisse	Packington	Témiscouata	Bas-Saint-Laurent
9040	Municipalité	Padoue	La Mitis	Bas-Saint-Laurent
87025	Municipalité	Palmarolle	Abitibi-Ouest	Abitibi-Témiscamingue
80037	Municipalité	Papineauville	Papineau	Outaouais
38055	Paroisse	Parisville	Bécancour	Centre-du-Québec
5032	Ville	Paspébiac	Bonaventure	Gaspésie–Îles-de-la-Madeleine
2005	Ville	Percé	Le Rocher-Percé	Gaspésie–Îles-de-la-Madeleine
92010	Municipalité	Péribonka	Maria-Chapdelaine	Saguenay–Lac-Saint-Jean
94205	Municipalité	Petit-Saguenay	Le Fjord-du-Saguenay	Saguenay–Lac-Saint-Jean
16005	Municipalité	Petite-Rivière-Saint-François	Charlevoix	Capitale-Nationale
3015	Municipalité	Petite-Vallée	La Côte-de-Gaspé	Gaspésie–Îles-de-la-Madeleine
77030	Municipalité	Piedmont	Les Pays-d'en-Haut	Laurentides
50113	Municipalité	Pierreville	Nicolet-Yamaska	Centre-du-Québec
46025	Municipalité	Pike River	Brome-Missisquoi	Montérégie
71070	Ville	Pincourt	Vaudreuil-Soulanges\ Communauté métropolitaine de Montréal	Montérégie
30020	Municipalité	Piopolis	Le Granit	Estrie
80045	Municipalité	Plaisance	Papineau	Outaouais
32040	Ville	Plessisville	L'Érable	Centre-du-Québec
32045	Paroisse	Plessisville	L'Érable	Centre-du-Québec
13095	Ville	Pohénégamook	Témiscouata	Bas-Saint-Laurent
6030	Municipalité	Pointe-à-la-Croix	Avignon	Gaspésie–Îles-de-la-Madeleine
96030	Village	Pointe-aux-Outardes	Manicouagan	Côte-Nord
72020	Municipalité	Pointe-Calumet	Deux-Montagnes \ Communauté métropolitaine de Montréal	Laurentides
66097	Ville	Pointe-Claire	Hors MRC \ Communauté métropolitaine de Montréal	Montréal
71055	Village	Pointe-des-Cascades	Vaudreuil-Soulanges\ Communauté métropolitaine de Montréal	Montérégie
71140	Village	Pointe-Fortune	Vaudreuil-Soulanges	Montérégie
96025	Village	Pointe-Lebel	Manicouagan	Côte-Nord
34017	Ville	Pont-Rouge	Portneuf	Capitale-Nationale
82030	Municipalité	Pontiac	Les Collines-de-l'Outaouais	Outaouais
97022	Ville	Port-Cartier	Sept-Rivières	Côte-Nord
2047	Municipalité	Port-Daniel–Gascons	Le Rocher-Percé	Gaspésie–Îles-de-la-Madeleine
84020	Village	Portage-du-Fort	Pontiac	Outaouais
34048	Ville	Portneuf	Portneuf	Capitale-Nationale
95040	Municipalité	Portneuf-sur-Mer	La Haute-Côte-Nord	Côte-Nord
45030	Canton	Potton	Memphrémagog	Estrie
87035	Municipalité	Poularies	Abitibi-Ouest	Abitibi-Témiscamingue
88090	Municipalité	Preissac	Abitibi	Abitibi-Témiscamingue
75040	Ville	Prévost	La Rivière-du-Nord	Laurentides
9065	Village	Price	La Mitis	Bas-Saint-Laurent
32033	Ville	Princeville	L'Érable	Centre-du-Québec
23027	Ville	Québec	Hors MRC \ Communauté métropolitaine de Québec	Capitale-Nationale
42032	Municipalité	Racine	Le Val-Saint-François	Estrie
96040	Paroisse	Ragueneau	Manicouagan	Côte-Nord
87010	Municipalité	Rapide-Danseur	Abitibi-Ouest	Abitibi-Témiscamingue
84100	Municipalité	Rapides-des-Joachims	Pontiac	Outaouais
62037	Municipalité	Rawdon	Matawinie	Lanaudière
85105	Municipalité	Rémigny	Témiscamingue	Abitibi-Témiscamingue
60013	Ville	Repentigny	L'Assomption \ Communauté métropolitaine de Montréal	Lanaudière
55057	Ville	Richelieu	Rouville \ Communauté métropolitaine de Montréal	Montérégie
42098	Ville	Richmond	Le Val-Saint-François	Estrie
71133	Ville	Rigaud	Vaudreuil-Soulanges	Montérégie
10043	Ville	Rimouski	Rimouski-Neigette	Bas-Saint-Laurent
80078	Municipalité	Ripon	Papineau	Outaouais
6035	Canton	Ristigouche-Partie-Sud-Est	Avignon	Gaspésie–Îles-de-la-Madeleine
4020	Municipalité	Rivière-à-Claude	La Haute-Gaspésie	Gaspésie–Îles-de-la-Madeleine
34135	Municipalité	Rivière-à-Pierre	Portneuf	Capitale-Nationale
98055	Municipalité	Rivière-au-Tonnerre	Minganie	Côte-Nord
71005	Municipalité	Rivière-Beaudette	Vaudreuil-Soulanges	Montérégie
13025	Municipalité	Rivière-Bleue	Témiscouata	Bas-Saint-Laurent
12072	Ville	Rivière-du-Loup	Rivière-du-Loup	Bas-Saint-Laurent
94215	Municipalité	Rivière-Éternité	Le Fjord-du-Saguenay	Saguenay–Lac-Saint-Jean
89010	Municipalité	Rivière-Héva	La Vallée-de-l'Or	Abitibi-Témiscamingue
14065	Municipalité	Rivière-Ouelle	Kamouraska	Bas-Saint-Laurent
79037	Ville	Rivière-Rouge	Antoine-Labelle	Laurentides
98050	Municipalité	Rivière-Saint-Jean	Minganie	Côte-Nord
91025	Ville	Roberval	Le Domaine-du-Roy	Saguenay–Lac-Saint-Jean
88010	Municipalité	Rochebaucourt	Abitibi	Abitibi-Témiscamingue
87015	Municipalité	Roquemaure	Abitibi-Ouest	Abitibi-Témiscamingue
73020	Ville	Rosemère	Thérèse-De Blainville \ Communauté métropolitaine de Montréal	Laurentides
55037	Municipalité	Rougemont	Rouville	Montérégie
86042	Ville	Rouyn-Noranda	Hors MRC	Abitibi-Témiscamingue
48015	Canton	Roxton	Acton	Montérégie
48010	Village	Roxton Falls	Acton	Montérégie
47047	Municipalité	Roxton Pond	La Haute-Yamaska	Montérégie
95010	Municipalité	Sacré-Coeur	La Haute-Côte-Nord	Côte-Nord
31130	Paroisse	Sacré-Coeur-de-Jésus	Les Appalaches	Chaudière-Appalaches
94068	Ville	Saguenay	Hors MRC	Saguenay–Lac-Saint-Jean
17015	Municipalité	Saint-Adalbert	L'Islet	Chaudière-Appalaches
8030	Paroisse	Saint-Adelme	La Matanie	Bas-Saint-Laurent
35015	Paroisse	Saint-Adelphe	Mékinac	Mauricie
77065	Municipalité	Saint-Adolphe-d'Howard	Les Pays-d'en-Haut	Laurentides
40010	Municipalité	Saint-Adrien	Les Sources	Estrie
31095	Municipalité	Saint-Adrien-d'Irlande	Les Appalaches	Chaudière-Appalaches
33045	Municipalité	Saint-Agapit	Lotbinière	Chaudière-Appalaches
53015	Municipalité	Saint-Aimé	Pierre-De Saurel	Montérégie
15030	Municipalité	Saint-Aimé-des-Lacs	Charlevoix-Est	Capitale-Nationale
79022	Municipalité	Saint-Aimé-du-Lac-des-Îles	Antoine-Labelle	Laurentides
34097	Municipalité	Saint-Alban	Portneuf	Capitale-Nationale
39085	Municipalité	Saint-Albert	Arthabaska	Centre-du-Québec
56055	Municipalité	Saint-Alexandre	Le Haut-Richelieu	Montérégie
14035	Municipalité	Saint-Alexandre-de-Kamouraska	Kamouraska	Bas-Saint-Laurent
7065	Paroisse	Saint-Alexandre-des-Lacs	La Matapédia	Bas-Saint-Laurent
63023	Municipalité	Saint-Alexis	Montcalm	Lanaudière
6050	Municipalité	Saint-Alexis-de-Matapédia	Avignon	Gaspésie–Îles-de-la-Madeleine
51065	Paroisse	Saint-Alexis-des-Monts	Maskinongé	Mauricie
27015	Municipalité	Saint-Alfred	Robert-Cliche	Chaudière-Appalaches
5065	Municipalité	Saint-Alphonse	Bonaventure	Gaspésie–Îles-de-la-Madeleine
47010	Municipalité	Saint-Alphonse-de-Granby	La Haute-Yamaska	Montérégie
62025	Municipalité	Saint-Alphonse-Rodriguez	Matawinie	Lanaudière
59015	Municipalité	Saint-Amable	Marguerite-D'Youville \ Communauté métropolitaine de Montréal	Montérégie
94255	Municipalité	Saint-Ambroise	Le Fjord-du-Saguenay	Saguenay–Lac-Saint-Jean
61040	Municipalité	Saint-Ambroise-de-Kildare	Joliette	Lanaudière
10030	Paroisse	Saint-Anaclet-de-Lessard	Rimouski-Neigette	Bas-Saint-Laurent
14040	Municipalité	Saint-André	Kamouraska	Bas-Saint-Laurent
80027	Municipalité	Saint-André-Avellin	Papineau	Outaouais
76008	Municipalité	Saint-André-d'Argenteuil	Argenteuil	Laurentides
6040	Municipalité	Saint-André-de-Restigouche	Avignon	Gaspésie–Îles-de-la-Madeleine
91010	Village	Saint-André-du-Lac-Saint-Jean	Le Domaine-du-Roy	Saguenay–Lac-Saint-Jean
69070	Municipalité	Saint-Anicet	Le Haut-Saint-Laurent	Montérégie
19062	Municipalité	Saint-Anselme	Bellechasse	Chaudière-Appalaches
18070	Paroisse	Saint-Antoine-de-l'Isle-aux-Grues	Montmagny	Chaudière-Appalaches
33095	Municipalité	Saint-Antoine-de-Tilly	Lotbinière	Chaudière-Appalaches
57075	Municipalité	Saint-Antoine-sur-Richelieu	La Vallée-du-Richelieu	Montérégie
12015	Municipalité	Saint-Antonin	Rivière-du-Loup	Bas-Saint-Laurent
33090	Municipalité	Saint-Apollinaire	Lotbinière	Chaudière-Appalaches
46017	Municipalité	Saint-Armand	Brome-Missisquoi	Montérégie
12065	Paroisse	Saint-Arsène	Rivière-du-Loup	Bas-Saint-Laurent
13100	Municipalité	Saint-Athanase	Témiscouata	Bas-Saint-Laurent
